,dbscan,kmeans_c15
40647,-1,3
40648,-1,10
40649,-1,10
40650,14,10
40651,-1,10
40652,-1,7
40653,-1,10
40654,-1,10
40655,-1,10
40656,-1,10
40657,-1,12
40658,-1,10
40659,-1,10
40660,-1,10
40661,-1,10
40662,-1,10
40663,-1,3
40664,-1,3
40665,-1,10
40666,-1,12
40667,-1,6
40668,-1,6
40669,-1,10
40670,-1,10
40671,-1,13
40672,-1,10
40673,-1,10
40674,-1,10
40675,-1,10
40676,-1,12
40677,-1,10
40678,-1,10
40679,-1,11
40680,-1,2
40681,-1,8
40682,-1,10
40683,-1,10
40684,-1,5
40685,-1,3
40686,-1,12
40687,-1,10
40688,-1,8
40689,-1,10
40690,-1,5
40691,-1,11
40692,-1,3
40693,-1,10
40694,-1,11
40695,-1,8
40696,-1,10
40697,-1,5
40698,-1,10
40699,10,10
40700,-1,10
40701,-1,3
40702,-1,11
40703,-1,2
40704,-1,10
40705,-1,11
40706,-1,10
40707,-1,10
40708,-1,8
40709,-1,6
40710,-1,12
40711,-1,10
40712,-1,14
40713,-1,10
40714,-1,6
40715,-1,10
40716,-1,13
40717,-1,14
40718,-1,10
40719,-1,10
40720,-1,10
40721,-1,13
40722,-1,10
40723,-1,12
40724,-1,2
40725,-1,14
40726,-1,14
40727,-1,13
40728,-1,5
40729,-1,10
40730,-1,6
40731,-1,10
40732,-1,6
40733,-1,13
40734,-1,10
40735,-1,6
40736,-1,10
40737,24,14
40738,-1,12
40739,-1,10
40740,-1,10
40741,-1,10
40742,-1,10
40743,-1,10
40744,-1,12
40745,-1,10
40746,-1,10
40747,-1,10
40748,-1,11
40749,-1,10
40750,-1,7
40751,-1,10
40752,-1,10
40753,-1,7
40754,1,6
40755,-1,10
40756,-1,8
40757,-1,10
40758,-1,6
40759,-1,11
40760,-1,14
40761,-1,7
40762,-1,3
40763,-1,10
40764,-1,10
40765,-1,4
40766,-1,10
40767,-1,10
40768,-1,10
40769,-1,10
40770,-1,10
40771,-1,10
40772,-1,7
40773,-1,10
40774,-1,10
40775,-1,14
40776,-1,10
40777,-1,10
40778,-1,10
40779,-1,10
40780,-1,13
40781,-1,14
40782,-1,3
40783,-1,10
40784,-1,10
40785,-1,8
40786,-1,10
40787,-1,13
40788,-1,4
40789,-1,10
40790,-1,10
40791,-1,10
40792,4,8
40793,-1,10
40794,14,10
40795,-1,13
40796,-1,10
40797,-1,12
40798,-1,10
40799,-1,13
40800,-1,13
40801,-1,10
40802,-1,12
40803,-1,10
40804,-1,13
40805,-1,11
40806,-1,14
40807,-1,10
40808,-1,13
40809,-1,12
40810,-1,13
40811,-1,3
40812,-1,10
40813,-1,12
40814,-1,11
40815,-1,10
40816,-1,10
40817,-1,13
40818,-1,11
40819,-1,13
40820,-1,10
40821,-1,10
40822,-1,2
40823,-1,10
40824,-1,11
40825,-1,6
40826,-1,11
40827,-1,10
40828,-1,11
40829,-1,10
40830,-1,12
40831,-1,2
40832,-1,10
40833,-1,3
40834,-1,10
40835,-1,10
40836,-1,10
40837,-1,10
40838,-1,10
40839,18,6
40840,-1,13
40841,-1,10
40842,-1,12
40843,-1,12
40844,-1,5
40845,-1,6
40846,-1,10
40847,-1,10
40848,-1,10
40849,-1,12
40850,-1,11
40851,-1,10
40852,-1,10
40853,-1,12
40854,-1,6
40855,-1,13
40856,-1,14
40857,-1,10
40858,-1,10
40859,-1,11
40860,-1,10
40861,-1,10
40862,-1,13
40863,5,11
40864,-1,10
40865,-1,10
40866,-1,10
40867,-1,10
40868,-1,10
40869,-1,10
40870,-1,7
40871,-1,10
40872,-1,3
40873,-1,6
40874,-1,10
40875,-1,3
40876,-1,10
40877,-1,10
40878,-1,10
40879,-1,10
40880,-1,10
40881,-1,12
40882,15,2
40883,-1,8
40884,-1,12
40885,-1,10
40886,-1,3
40887,-1,2
40888,-1,8
40889,-1,10
40890,-1,10
40891,-1,10
40892,-1,10
40893,-1,12
40894,-1,8
40895,-1,10
40896,-1,10
40897,-1,2
40898,-1,10
40899,-1,6
40900,-1,8
40901,-1,10
40902,-1,10
40903,-1,10
40904,-1,10
40905,-1,8
40906,-1,5
40907,-1,6
40908,-1,6
40909,-1,6
40910,-1,10
40911,-1,10
40912,-1,10
40913,-1,10
40914,-1,10
40915,-1,10
40916,-1,11
40917,-1,2
40918,-1,2
40919,-1,10
40920,-1,10
40921,-1,10
40922,9,10
40923,-1,11
40924,-1,12
40925,-1,8
40926,-1,10
40927,-1,14
40928,-1,10
40929,-1,10
40930,-1,10
40931,-1,10
40932,-1,11
40933,-1,12
40934,-1,6
40935,-1,6
40936,-1,10
40937,-1,10
40938,-1,4
40939,-1,5
40940,-1,10
40941,-1,13
40942,-1,6
40943,-1,5
40944,9,10
40945,-1,10
40946,-1,5
40947,-1,10
40948,-1,7
40949,-1,10
40950,-1,11
40951,-1,6
40952,-1,10
40953,-1,8
40954,-1,10
40955,-1,2
40956,-1,10
40957,-1,10
40958,-1,11
40959,-1,10
40960,-1,12
40961,-1,12
40962,-1,10
40963,-1,2
40964,-1,10
40965,-1,8
40966,-1,13
40967,-1,13
40968,-1,10
40969,-1,10
40970,-1,10
40971,-1,8
40972,-1,10
40973,-1,10
40974,-1,10
40975,-1,13
40976,-1,10
40977,-1,10
40978,-1,7
40979,-1,10
40980,-1,10
40981,-1,6
40982,-1,10
40983,-1,8
40984,-1,10
40985,-1,2
40986,-1,10
40987,-1,10
40988,-1,10
40989,-1,10
40990,-1,5
40991,-1,12
40992,-1,1
40993,-1,13
40994,-1,10
40995,-1,10
40996,-1,10
40997,-1,2
40998,-1,13
40999,-1,10
41000,-1,8
41001,-1,10
41002,-1,6
41003,-1,10
41004,-1,8
41005,-1,10
41006,-1,13
41007,-1,1
41008,-1,2
41009,-1,6
41010,-1,12
41011,-1,13
41012,-1,10
41013,-1,10
41014,-1,5
41015,-1,10
41016,-1,13
41017,-1,10
41018,-1,10
41019,-1,6
41020,-1,10
41021,-1,10
41022,-1,10
41023,-1,2
41024,-1,10
41025,-1,3
41026,-1,8
41027,-1,5
41028,-1,11
41029,-1,10
41030,-1,2
41031,-1,10
41032,-1,11
41033,-1,10
41034,-1,8
41035,21,11
41036,-1,10
41037,-1,10
41038,-1,8
41039,-1,10
41040,-1,3
41041,-1,10
41042,-1,10
41043,-1,10
41044,-1,12
41045,-1,10
41046,5,11
41047,-1,10
41048,-1,5
41049,-1,10
41050,-1,10
41051,-1,10
41052,-1,10
41053,-1,10
41054,-1,10
41055,-1,10
41056,-1,10
41057,-1,10
41058,-1,10
41059,-1,3
41060,-1,10
41061,-1,5
41062,-1,2
41063,-1,10
41064,-1,10
41065,-1,8
41066,-1,3
41067,-1,10
41068,-1,10
41069,-1,10
41070,-1,10
41071,-1,12
41072,-1,12
41073,-1,10
41074,-1,12
41075,-1,11
41076,-1,8
41077,-1,10
41078,-1,13
41079,-1,10
41080,-1,10
41081,-1,10
41082,-1,2
41083,-1,6
41084,-1,10
41085,-1,13
41086,-1,7
41087,-1,10
41088,-1,2
41089,-1,8
41090,-1,10
41091,-1,10
41092,-1,5
41093,-1,8
41094,-1,2
41095,-1,5
41096,-1,12
41097,-1,10
41098,-1,2
41099,-1,12
41100,-1,10
41101,-1,12
41102,-1,10
41103,-1,10
41104,-1,10
41105,-1,10
41106,-1,2
41107,-1,6
41108,-1,10
41109,-1,10
41110,-1,10
41111,-1,5
41112,-1,10
41113,-1,10
41114,-1,10
41115,-1,10
41116,-1,6
41117,-1,8
41118,-1,11
41119,-1,2
41120,-1,8
41121,-1,5
41122,-1,10
41123,-1,5
41124,-1,8
41125,-1,10
41126,-1,10
41127,-1,10
41128,-1,6
41129,-1,8
41130,-1,11
41131,-1,10
41132,-1,14
41133,-1,10
41134,-1,9
41135,-1,10
41136,-1,10
41137,-1,10
41138,-1,10
41139,-1,10
41140,-1,6
41141,-1,10
41142,-1,11
41143,-1,10
41144,-1,10
41145,-1,6
41146,-1,10
41147,-1,10
41148,-1,12
41149,-1,5
41150,-1,10
41151,-1,13
41152,-1,10
41153,-1,6
41154,-1,13
41155,-1,3
41156,-1,10
41157,-1,10
41158,-1,10
41159,-1,10
41160,-1,10
41161,-1,10
41162,-1,13
41163,-1,7
41164,-1,10
41165,-1,10
41166,-1,8
41167,-1,6
41168,-1,2
41169,-1,12
41170,-1,10
41171,-1,10
41172,-1,10
41173,-1,6
41174,-1,2
41175,-1,10
41176,-1,10
41177,-1,5
41178,-1,10
41179,-1,10
41180,-1,8
41181,-1,10
41182,-1,10
41183,-1,2
41184,-1,10
41185,-1,8
41186,-1,10
41187,-1,5
41188,-1,10
41189,-1,5
41190,-1,6
41191,-1,10
41192,-1,10
41193,-1,2
41194,-1,10
41195,-1,10
41196,-1,7
41197,-1,12
41198,-1,10
41199,-1,12
41200,-1,2
41201,-1,13
41202,-1,10
41203,-1,5
41204,-1,8
41205,-1,8
41206,-1,10
41207,-1,10
41208,-1,10
41209,-1,10
41210,-1,5
41211,-1,14
41212,-1,6
41213,-1,7
41214,-1,10
41215,-1,10
41216,-1,10
41217,-1,12
41218,-1,10
41219,-1,10
41220,-1,10
41221,-1,2
41222,-1,12
41223,-1,11
41224,-1,10
41225,-1,10
41226,-1,14
41227,-1,1
41228,-1,10
41229,-1,10
41230,-1,13
41231,-1,8
41232,-1,13
41233,-1,10
41234,-1,6
41235,-1,10
41236,-1,14
41237,-1,10
41238,-1,10
41239,-1,13
41240,-1,10
41241,-1,3
41242,-1,13
41243,-1,10
41244,-1,11
41245,-1,10
41246,-1,13
41247,-1,10
41248,-1,10
41249,-1,10
41250,-1,8
41251,-1,6
41252,-1,2
41253,-1,6
41254,-1,10
41255,-1,12
41256,-1,10
41257,-1,10
41258,-1,2
41259,-1,10
41260,-1,4
41261,-1,10
41262,-1,2
41263,-1,10
41264,-1,13
41265,-1,6
41266,-1,10
41267,-1,5
41268,-1,7
41269,-1,8
41270,-1,10
41271,-1,10
41272,-1,10
41273,-1,10
41274,-1,10
41275,-1,13
41276,-1,12
41277,-1,6
41278,-1,13
41279,-1,10
41280,-1,14
41281,-1,2
41282,-1,6
41283,-1,10
41284,-1,10
41285,-1,5
41286,-1,10
41287,-1,10
41288,-1,6
41289,-1,10
41290,-1,14
41291,-1,10
41292,-1,10
41293,-1,8
41294,-1,13
41295,-1,10
41296,-1,10
41297,-1,10
41298,-1,10
41299,-1,12
41300,-1,12
41301,-1,13
41302,-1,8
41303,-1,14
41304,-1,12
41305,-1,14
41306,-1,12
41307,-1,10
41308,-1,12
41309,-1,2
41310,-1,8
41311,-1,5
41312,-1,10
41313,-1,8
41314,-1,13
41315,-1,11
41316,-1,12
41317,-1,10
41318,-1,13
41319,-1,6
41320,-1,3
41321,-1,10
41322,-1,10
41323,-1,10
41324,-1,6
41325,3,10
41326,-1,10
41327,-1,13
41328,-1,11
41329,-1,8
41330,-1,10
41331,-1,10
41332,-1,6
41333,-1,12
41334,-1,3
41335,-1,10
41336,-1,6
41337,-1,11
41338,-1,13
41339,-1,12
41340,-1,2
41341,-1,11
41342,-1,10
41343,-1,10
41344,-1,2
41345,-1,10
41346,-1,10
41347,-1,11
41348,-1,11
41349,-1,10
41350,-1,10
41351,-1,10
41352,-1,10
41353,-1,10
41354,-1,1
41355,-1,10
41356,-1,10
41357,-1,10
41358,-1,11
41359,-1,10
41360,-1,8
41361,-1,2
41362,-1,10
41363,-1,14
41364,-1,8
41365,-1,10
41366,-1,10
41367,-1,10
41368,-1,8
41369,-1,10
41370,-1,8
41371,-1,8
41372,-1,13
41373,-1,13
41374,-1,10
41375,-1,6
41376,-1,14
41377,-1,10
41378,-1,13
41379,-1,12
41380,-1,10
41381,-1,10
41382,-1,6
41383,-1,13
41384,-1,5
41385,-1,10
41386,-1,10
41387,-1,10
41388,-1,10
41389,-1,10
41390,-1,2
41391,-1,8
41392,-1,10
41393,-1,10
41394,-1,6
41395,-1,8
41396,-1,10
41397,-1,10
41398,-1,10
41399,-1,13
41400,-1,5
41401,-1,10
41402,-1,10
41403,-1,5
41404,-1,8
41405,-1,2
41406,-1,10
41407,-1,12
41408,-1,10
41409,-1,7
41410,-1,14
41411,-1,2
41412,-1,8
41413,-1,10
41414,-1,14
41415,-1,8
41416,-1,13
41417,-1,8
41418,-1,3
41419,-1,10
41420,-1,10
41421,-1,13
41422,-1,10
41423,-1,8
41424,-1,8
41425,-1,10
41426,-1,6
41427,-1,11
41428,-1,6
41429,-1,10
41430,-1,12
41431,-1,7
41432,-1,8
41433,-1,2
41434,-1,7
41435,-1,10
41436,-1,12
41437,-1,10
41438,-1,10
41439,-1,8
41440,-1,10
41441,-1,12
41442,-1,10
41443,-1,8
41444,-1,5
41445,-1,10
41446,-1,8
41447,-1,5
41448,-1,2
41449,-1,6
41450,-1,10
41451,-1,10
41452,-1,2
41453,-1,10
41454,-1,10
41455,-1,10
41456,-1,5
41457,-1,10
41458,-1,10
41459,-1,10
41460,-1,10
41461,-1,10
41462,-1,10
41463,-1,3
41464,-1,12
41465,-1,10
41466,-1,13
41467,-1,8
41468,-1,2
41469,-1,10
41470,-1,11
41471,-1,10
41472,-1,7
41473,2,10
41474,-1,10
41475,-1,13
41476,-1,14
41477,-1,12
41478,-1,10
41479,-1,11
41480,-1,11
41481,-1,10
41482,-1,10
41483,-1,5
41484,-1,11
41485,-1,13
41486,-1,2
41487,-1,10
41488,-1,14
41489,-1,11
41490,-1,9
41491,-1,14
41492,-1,11
41493,-1,10
41494,-1,10
41495,-1,13
41496,-1,10
41497,-1,10
41498,-1,10
41499,-1,7
41500,-1,10
41501,-1,14
41502,-1,8
41503,-1,10
41504,-1,10
41505,-1,10
41506,-1,8
41507,-1,10
41508,-1,10
41509,-1,10
41510,-1,10
41511,-1,10
41512,-1,10
41513,-1,10
41514,-1,10
41515,-1,7
41516,-1,10
41517,-1,10
41518,-1,8
41519,-1,13
41520,-1,12
41521,-1,8
41522,-1,1
41523,-1,10
41524,-1,12
41525,-1,12
41526,-1,10
41527,-1,10
41528,-1,14
41529,-1,10
41530,-1,10
41531,-1,10
41532,-1,10
41533,-1,10
41534,-1,10
41535,-1,10
41536,-1,12
41537,-1,10
41538,-1,12
41539,-1,10
41540,-1,10
41541,-1,10
41542,-1,10
41543,-1,10
41544,-1,8
41545,-1,10
41546,-1,5
41547,-1,10
41548,-1,10
41549,-1,5
41550,-1,12
41551,-1,3
41552,-1,10
41553,-1,12
41554,-1,2
41555,-1,10
41556,-1,6
41557,-1,10
41558,-1,10
41559,-1,13
41560,-1,4
41561,-1,10
41562,-1,8
41563,-1,10
41564,-1,10
41565,-1,10
41566,-1,10
41567,-1,10
41568,-1,10
41569,-1,6
41570,-1,5
41571,-1,10
41572,-1,13
41573,-1,10
41574,-1,5
41575,-1,3
41576,-1,10
41577,-1,10
41578,-1,3
41579,-1,10
41580,-1,10
41581,-1,10
41582,-1,10
41583,-1,10
41584,-1,14
41585,-1,10
41586,-1,10
41587,-1,13
41588,-1,5
41589,-1,13
41590,-1,13
41591,-1,10
41592,-1,10
41593,-1,10
41594,-1,10
41595,-1,12
41596,-1,10
41597,-1,6
41598,-1,10
41599,-1,10
41600,-1,10
41601,-1,10
41602,-1,12
41603,-1,14
41604,-1,10
41605,-1,1
41606,-1,13
41607,-1,10
41608,-1,10
41609,-1,10
41610,-1,11
41611,-1,10
41612,-1,10
41613,-1,10
41614,-1,10
41615,-1,10
41616,-1,10
41617,-1,10
41618,-1,10
41619,-1,10
41620,-1,11
41621,-1,10
41622,-1,10
41623,-1,6
41624,-1,10
41625,-1,10
41626,-1,12
41627,-1,13
41628,-1,10
41629,-1,13
41630,-1,10
41631,-1,10
41632,-1,10
41633,-1,11
41634,-1,10
41635,-1,5
41636,-1,13
41637,-1,13
41638,-1,10
41639,-1,6
41640,-1,10
41641,-1,11
41642,-1,10
41643,-1,10
41644,-1,10
41645,-1,3
41646,-1,13
41647,-1,5
41648,-1,7
41649,-1,10
41650,-1,10
41651,-1,13
41652,-1,10
41653,-1,10
41654,-1,8
41655,-1,5
41656,-1,12
41657,-1,10
41658,-1,10
41659,-1,13
41660,-1,10
41661,-1,6
41662,-1,3
41663,-1,10
41664,-1,2
41665,-1,13
41666,-1,10
41667,-1,10
41668,-1,13
41669,-1,10
41670,-1,11
41671,-1,10
41672,-1,10
41673,-1,10
41674,-1,13
41675,-1,13
41676,-1,10
41677,-1,8
41678,-1,10
41679,-1,10
41680,-1,10
41681,-1,11
41682,-1,6
41683,-1,10
41684,-1,8
41685,-1,8
41686,-1,10
41687,-1,2
41688,-1,8
41689,-1,10
41690,-1,10
41691,-1,10
41692,-1,8
41693,-1,8
41694,-1,12
41695,-1,5
41696,-1,4
41697,-1,10
41698,-1,10
41699,-1,13
41700,-1,10
41701,-1,10
41702,-1,11
41703,-1,10
41704,-1,10
41705,-1,10
41706,-1,10
41707,-1,10
41708,-1,12
41709,-1,8
41710,-1,5
41711,-1,13
41712,-1,11
41713,-1,11
41714,-1,10
41715,-1,2
41716,-1,12
41717,-1,10
41718,-1,10
41719,-1,10
41720,-1,6
41721,-1,10
41722,-1,10
41723,-1,10
41724,-1,10
41725,-1,10
41726,-1,8
41727,-1,11
41728,-1,10
41729,-1,10
41730,-1,10
41731,-1,13
41732,-1,13
41733,-1,10
41734,-1,2
41735,-1,10
41736,-1,10
41737,-1,12
41738,-1,10
41739,-1,11
41740,-1,10
41741,-1,13
41742,-1,13
41743,-1,11
41744,-1,10
41745,-1,10
41746,-1,10
41747,-1,10
41748,-1,13
41749,-1,12
41750,-1,3
41751,-1,10
41752,-1,4
41753,-1,8
41754,-1,12
41755,-1,12
41756,-1,6
41757,-1,10
41758,9,10
41759,-1,10
41760,-1,5
41761,-1,12
41762,-1,5
41763,-1,10
41764,-1,10
41765,-1,10
41766,-1,7
41767,-1,3
41768,-1,10
41769,-1,3
41770,-1,13
41771,-1,10
41772,-1,10
41773,17,6
41774,-1,10
41775,-1,5
41776,-1,12
41777,-1,10
41778,-1,13
41779,-1,5
41780,-1,1
41781,-1,1
41782,-1,10
41783,-1,10
41784,-1,5
41785,-1,12
41786,-1,1
41787,9,10
41788,-1,5
41789,-1,11
41790,-1,1
41791,-1,1
41792,-1,1
41793,-1,10
41794,-1,1
41795,-1,1
41796,-1,8
41797,-1,1
41798,-1,1
41799,-1,1
41800,-1,1
41801,-1,12
41802,-1,10
41803,-1,10
41804,-1,1
41805,-1,7
41806,-1,5
41807,-1,1
41808,-1,1
41809,-1,10
41810,-1,10
41811,-1,1
41812,-1,4
41813,-1,10
41814,-1,7
41815,-1,1
41816,-1,6
41817,-1,10
41818,-1,1
41819,4,8
41820,-1,7
41821,-1,1
41822,-1,5
41823,-1,10
41824,-1,8
41825,-1,10
41826,-1,12
41827,-1,10
41828,-1,10
41829,-1,10
41830,-1,10
41831,-1,10
41832,-1,8
41833,-1,10
41834,-1,10
41835,-1,10
41836,-1,10
41837,-1,11
41838,-1,5
41839,-1,10
41840,-1,10
41841,-1,5
41842,-1,10
41843,-1,2
41844,-1,10
41845,-1,10
41846,-1,8
41847,-1,10
41848,-1,10
41849,-1,13
41850,-1,10
41851,-1,5
41852,-1,10
41853,-1,3
41854,-1,10
41855,-1,10
41856,-1,13
41857,-1,8
41858,-1,8
41859,-1,10
41860,-1,10
41861,-1,10
41862,-1,14
41863,-1,11
41864,-1,12
41865,-1,10
41866,-1,10
41867,-1,10
41868,-1,7
41869,-1,10
41870,-1,10
41871,-1,10
41872,-1,10
41873,-1,10
41874,-1,10
41875,-1,7
41876,-1,10
41877,-1,8
41878,-1,10
41879,-1,12
41880,-1,13
41881,-1,10
41882,-1,11
41883,-1,10
41884,-1,10
41885,-1,10
41886,-1,11
41887,-1,3
41888,-1,10
41889,-1,10
41890,-1,8
41891,-1,13
41892,-1,10
41893,-1,10
41894,5,11
41895,-1,2
41896,-1,10
41897,-1,10
41898,-1,10
41899,-1,3
41900,-1,10
41901,-1,11
41902,-1,3
41903,-1,10
41904,-1,10
41905,-1,10
41906,-1,10
41907,-1,11
41908,-1,2
41909,-1,10
41910,-1,13
41911,-1,10
41912,-1,5
41913,-1,11
41914,-1,13
41915,-1,11
41916,-1,2
41917,-1,10
41918,-1,10
41919,-1,10
41920,-1,2
41921,-1,14
41922,-1,12
41923,-1,10
41924,-1,10
41925,-1,10
41926,-1,10
41927,-1,10
41928,-1,12
41929,-1,2
41930,-1,5
41931,-1,13
41932,-1,6
41933,-1,10
41934,-1,10
41935,-1,10
41936,-1,10
41937,-1,10
41938,-1,5
41939,-1,6
41940,-1,10
41941,-1,12
41942,-1,12
41943,-1,10
41944,-1,5
41945,-1,10
41946,-1,8
41947,-1,10
41948,-1,13
41949,-1,7
41950,-1,10
41951,-1,2
41952,-1,13
41953,-1,8
41954,-1,14
41955,-1,10
41956,-1,10
41957,-1,8
41958,-1,10
41959,-1,10
41960,-1,7
41961,-1,10
41962,-1,2
41963,-1,10
41964,-1,13
41965,-1,13
41966,-1,7
41967,6,5
41968,-1,10
41969,-1,10
41970,-1,10
41971,-1,10
41972,-1,14
41973,-1,10
41974,-1,10
41975,-1,10
41976,-1,8
41977,-1,10
41978,-1,14
41979,-1,10
41980,-1,12
41981,-1,12
41982,-1,7
41983,-1,10
41984,-1,10
41985,-1,10
41986,-1,10
41987,-1,2
41988,-1,10
41989,-1,10
41990,-1,10
41991,-1,8
41992,-1,12
41993,-1,2
41994,-1,8
41995,-1,10
41996,-1,12
41997,-1,10
41998,-1,10
41999,-1,10
42000,-1,12
42001,-1,2
42002,-1,5
42003,-1,10
42004,-1,2
42005,-1,10
42006,-1,10
42007,-1,10
42008,-1,10
42009,-1,10
42010,-1,14
42011,-1,5
42012,-1,3
42013,-1,6
42014,-1,10
42015,-1,10
42016,-1,2
42017,-1,10
42018,-1,13
42019,-1,5
42020,-1,10
42021,-1,10
42022,-1,8
42023,-1,12
42024,-1,10
42025,-1,8
42026,-1,10
42027,-1,10
42028,-1,11
42029,-1,10
42030,-1,13
42031,-1,2
42032,-1,10
42033,-1,12
42034,-1,10
42035,-1,10
42036,-1,5
42037,-1,8
42038,-1,4
42039,-1,10
42040,-1,5
42041,-1,7
42042,-1,8
42043,-1,10
42044,-1,10
42045,-1,10
42046,-1,9
42047,-1,10
42048,-1,4
42049,-1,10
42050,-1,10
42051,-1,10
42052,-1,13
42053,-1,10
42054,-1,10
42055,-1,10
42056,-1,8
42057,-1,10
42058,-1,4
42059,-1,7
42060,-1,11
42061,-1,10
42062,-1,10
42063,-1,8
42064,-1,9
42065,-1,10
42066,-1,1
42067,-1,11
42068,-1,11
42069,-1,10
42070,-1,10
42071,-1,2
42072,-1,10
42073,-1,10
42074,-1,5
42075,-1,2
42076,-1,10
42077,-1,12
42078,-1,2
42079,-1,12
42080,-1,2
42081,-1,3
42082,-1,3
42083,-1,12
42084,-1,2
42085,-1,10
42086,-1,10
42087,-1,10
42088,-1,10
42089,-1,2
42090,-1,5
42091,-1,10
42092,-1,13
42093,-1,10
42094,-1,10
42095,-1,12
42096,-1,10
42097,-1,10
42098,-1,10
42099,-1,10
42100,-1,10
42101,-1,10
42102,-1,13
42103,-1,10
42104,-1,10
42105,-1,5
42106,-1,10
42107,-1,10
42108,-1,10
42109,-1,10
42110,-1,12
42111,-1,13
42112,-1,2
42113,-1,11
42114,-1,7
42115,-1,10
42116,-1,10
42117,-1,11
42118,-1,10
42119,-1,12
42120,-1,10
42121,-1,12
42122,-1,10
42123,-1,10
42124,-1,12
42125,-1,10
42126,-1,11
42127,-1,11
42128,-1,12
42129,-1,10
42130,-1,8
42131,-1,10
42132,-1,10
42133,-1,10
42134,-1,10
42135,-1,10
42136,-1,14
42137,-1,8
42138,-1,5
42139,-1,2
42140,-1,1
42141,-1,13
42142,-1,8
42143,-1,13
42144,-1,13
42145,-1,14
42146,-1,11
42147,-1,10
42148,-1,10
42149,-1,10
42150,-1,13
42151,-1,13
42152,-1,12
42153,-1,8
42154,-1,10
42155,-1,2
42156,-1,5
42157,-1,10
42158,-1,6
42159,-1,2
42160,-1,7
42161,-1,10
42162,-1,5
42163,-1,2
42164,-1,10
42165,-1,10
42166,-1,10
42167,-1,8
42168,-1,6
42169,-1,8
42170,-1,2
42171,-1,10
42172,-1,10
42173,-1,10
42174,-1,10
42175,-1,10
42176,-1,10
42177,-1,5
42178,-1,10
42179,-1,10
42180,-1,10
42181,-1,10
42182,-1,10
42183,-1,10
42184,-1,10
42185,-1,12
42186,-1,10
42187,-1,10
42188,-1,10
42189,-1,10
42190,-1,8
42191,-1,10
42192,-1,14
42193,-1,8
42194,-1,0
42195,-1,10
42196,-1,10
42197,-1,0
42198,-1,9
42199,-1,0
42200,-1,11
42201,-1,10
42202,-1,10
42203,-1,10
42204,-1,0
42205,-1,10
42206,-1,10
42207,-1,0
42208,-1,6
42209,-1,1
42210,-1,0
42211,-1,10
42212,-1,7
42213,-1,10
42214,-1,10
42215,-1,10
42216,-1,10
42217,-1,12
42218,-1,10
42219,-1,10
42220,-1,10
42221,-1,10
42222,-1,10
42223,-1,10
42224,-1,10
42225,-1,10
42226,-1,13
42227,-1,10
42228,-1,10
42229,-1,10
42230,-1,10
42231,-1,10
42232,-1,8
42233,-1,13
42234,-1,10
42235,-1,0
42236,-1,10
42237,-1,2
42238,-1,10
42239,-1,0
42240,-1,14
42241,-1,10
42242,-1,10
42243,-1,10
42244,-1,8
42245,-1,12
42246,-1,10
42247,-1,10
42248,-1,13
42249,-1,10
42250,-1,8
42251,-1,10
42252,-1,6
42253,-1,10
42254,-1,10
42255,-1,2
42256,-1,10
42257,-1,13
42258,-1,10
42259,-1,10
42260,-1,10
42261,-1,10
42262,-1,5
42263,-1,10
42264,-1,10
42265,-1,11
42266,-1,10
42267,-1,10
42268,-1,0
42269,-1,10
42270,-1,8
42271,-1,10
42272,-1,13
42273,-1,10
42274,-1,12
42275,-1,12
42276,-1,10
42277,-1,10
42278,-1,6
42279,-1,10
42280,-1,10
42281,-1,2
42282,-1,8
42283,-1,10
42284,-1,10
42285,-1,10
42286,-1,10
42287,-1,8
42288,-1,11
42289,-1,6
42290,-1,7
42291,-1,10
42292,-1,3
42293,-1,14
42294,-1,10
42295,-1,10
42296,-1,5
42297,-1,13
42298,-1,13
42299,-1,12
42300,-1,8
42301,-1,10
42302,-1,13
42303,-1,10
42304,-1,10
42305,-1,10
42306,-1,3
42307,-1,10
42308,-1,10
42309,-1,2
42310,-1,10
42311,-1,13
42312,-1,11
42313,-1,10
42314,-1,10
42315,-1,5
42316,-1,2
42317,-1,10
42318,-1,14
42319,-1,13
42320,-1,12
42321,-1,10
42322,-1,10
42323,-1,5
42324,-1,10
42325,-1,10
42326,-1,10
42327,-1,8
42328,4,8
42329,-1,13
42330,-1,10
42331,-1,10
42332,-1,7
42333,-1,10
42334,-1,12
42335,-1,10
42336,-1,10
42337,-1,10
42338,-1,10
42339,-1,10
42340,-1,10
42341,-1,10
42342,-1,8
42343,-1,10
42344,-1,10
42345,-1,8
42346,-1,8
42347,-1,13
42348,-1,10
42349,-1,10
42350,-1,10
42351,-1,10
42352,-1,13
42353,-1,10
42354,-1,8
42355,-1,10
42356,-1,10
42357,-1,6
42358,-1,10
42359,-1,7
42360,-1,2
42361,-1,8
42362,-1,10
42363,-1,2
42364,-1,10
42365,-1,10
42366,-1,10
42367,-1,12
42368,-1,10
42369,-1,13
42370,-1,10
42371,-1,8
42372,-1,2
42373,-1,10
42374,-1,10
42375,-1,11
42376,9,10
42377,-1,10
42378,-1,10
42379,-1,10
42380,-1,8
42381,-1,10
42382,-1,7
42383,-1,10
42384,-1,13
42385,-1,6
42386,-1,10
42387,-1,4
42388,-1,2
42389,-1,10
42390,-1,10
42391,-1,10
42392,-1,10
42393,-1,10
42394,-1,14
42395,-1,10
42396,-1,10
42397,-1,10
